year,state,county,outcome,rate
2014,PA,Allegheny,asthma,137.3
2014,PA,Armstrong,asthma,83
2014,PA,Beaver,asthma,69.3
2014,PA,Bedford,asthma,125.7
2014,PA,Berks,asthma,155.9
2014,PA,Blair,asthma,110.9
2014,PA,Bradford,asthma,79.6
2014,PA,Bucks,asthma,96.8
2014,PA,Butler,asthma,73.5
2014,PA,Cambria,asthma,92.4
2014,PA,Cameron,asthma,ND
2014,PA,Carbon,asthma,147.4
2014,PA,Centre,asthma,56.9
2014,PA,Chester,asthma,73
2014,PA,Clarion,asthma,ND
2014,PA,Clearfield,asthma,66.7
2014,PA,Clinton,asthma,62.6
2014,PA,Columbia,asthma,72.8
2014,PA,Crawford,asthma,57.9
2014,PA,Cumberland,asthma,66.8
2014,PA,Dauphin,asthma,116.3
2014,PA,Delaware,asthma,161.3
2014,PA,Elk,asthma,88
2014,PA,Erie,asthma,79.6
2014,PA,Fayette,asthma,157.4
2014,PA,Forest,asthma,ND
2014,PA,Franklin,asthma,60
2014,PA,Fulton,asthma,150.9
2014,PA,Greene,asthma,132.4
2014,PA,Huntingdon,asthma,57
2014,PA,Indiana,asthma,105.6
2014,PA,Jefferson,asthma,81
2014,PA,Juniata,asthma,ND
2014,PA,Lackawanna,asthma,105.9
2014,PA,Lancaster,asthma,71.2
2014,PA,Lawrence,asthma,153.6
2014,PA,Lebanon,asthma,85.1
2014,PA,Lehigh,asthma,112.8
2014,PA,Luzerne,asthma,102.6
2014,PA,Lycoming,asthma,75.9
2014,PA,McKean,asthma,97.3
2014,PA,Mercer,asthma,89.6
2014,PA,Mifflin,asthma,56.7
2014,PA,Monroe,asthma,109.6
2014,PA,Montgomery,asthma,93.4
2014,PA,Montour,asthma,134.5
2014,PA,Northampton,asthma,103.2
2014,PA,Northumberland,asthma,70.8
2014,PA,Perry,asthma,66.4
2014,PA,Philadelphia,asthma,396.1
2014,PA,Pike,asthma,68.5
2014,PA,Potter,asthma,ND
2014,PA,Schuylkill,asthma,65.5
2014,PA,Snyder,asthma,ND
2014,PA,Somerset,asthma,56.4
2014,PA,Sullivan,asthma,ND
2014,PA,Susquehanna,asthma,79.9
2014,PA,Tioga,asthma,70.8
2014,PA,Union,asthma,ND
2014,PA,Venango,asthma,122.5
2014,PA,Warren,asthma,50.6
2014,PA,Washington,asthma,86.8
2014,PA,Wayne,asthma,66
2014,PA,Westmoreland,asthma,103
2014,PA,Wyoming,asthma,105.2
2014,PA,York,asthma,72.3
2013,PA,Adams,asthma,57.2
2013,PA,Allegheny,asthma,147.1
2013,PA,Armstrong,asthma,95.5
2013,PA,Beaver,asthma,86.7
2013,PA,Bedford,asthma,129.8
2013,PA,Berks,asthma,172.2
2013,PA,Blair,asthma,94.7
2013,PA,Bradford,asthma,53.8
2013,PA,Bucks,asthma,101.8
2013,PA,Butler,asthma,66.5
2013,PA,Cambria,asthma,90.1
2013,PA,Cameron,asthma,ND
2013,PA,Carbon,asthma,147.3
2013,PA,Centre,asthma,59.8
2013,PA,Chester,asthma,71.7
2013,PA,Clarion,asthma,43.1
2013,PA,Clearfield,asthma,73.7
2013,PA,Clinton,asthma,51.9
2013,PA,Columbia,asthma,105.4
2013,PA,Crawford,asthma,92.5
2013,PA,Cumberland,asthma,84.9
2013,PA,Dauphin,asthma,118.4
2013,PA,Delaware,asthma,162.8
2013,PA,Elk,asthma,107.2
2013,PA,Erie,asthma,53.2
2013,PA,Fayette,asthma,166.1
2013,PA,Forest,asthma,ND
2013,PA,Franklin,asthma,43.5
2013,PA,Fulton,asthma,245.9
2013,PA,Greene,asthma,120.6
2013,PA,Huntingdon,asthma,59.5
2013,PA,Indiana,asthma,139.5
2013,PA,Jefferson,asthma,104.1
2013,PA,Juniata,asthma,ND
2013,PA,Lackawanna,asthma,103.1
2013,PA,Lancaster,asthma,71.8
2013,PA,Lawrence,asthma,131.2
2013,PA,Lebanon,asthma,67.7
2013,PA,Lehigh,asthma,117.1
2013,PA,Luzerne,asthma,114.7
2013,PA,Lycoming,asthma,60.9
2013,PA,McKean,asthma,61.9
2013,PA,Mercer,asthma,92.9
2013,PA,Mifflin,asthma,62.8
2013,PA,Monroe,asthma,93.9
2013,PA,Montgomery,asthma,102
2013,PA,Montour,asthma,ND
2013,PA,Northampton,asthma,108
2013,PA,Northumberland,asthma,71.5
2013,PA,Perry,asthma,66.3
2013,PA,Philadelphia,asthma,435.2
2013,PA,Pike,asthma,ND
2013,PA,Potter,asthma,ND
2013,PA,Schuylkill,asthma,88.3
2013,PA,Snyder,asthma,ND
2013,PA,Somerset,asthma,52.3
2013,PA,Sullivan,asthma,ND
2013,PA,Susquehanna,asthma,78.8
2013,PA,Tioga,asthma,65.8
2013,PA,Union,asthma,ND
2013,PA,Venango,asthma,174.1
2013,PA,Warren,asthma,45.5
2013,PA,Washington,asthma,96.8
2013,PA,Wayne,asthma,48.4
2013,PA,Westmoreland,asthma,119.6
2013,PA,Wyoming,asthma,92.1
2013,PA,York,asthma,65.5
2012,PA,Adams,asthma,59.7
2012,PA,Allegheny,asthma,164.8
2012,PA,Armstrong,asthma,130.1
2012,PA,Beaver,asthma,97.2
2012,PA,Bedford,asthma,118.5
2012,PA,Berks,asthma,151.3
2012,PA,Blair,asthma,102.4
2012,PA,Bradford,asthma,80.7
2012,PA,Bucks,asthma,108
2012,PA,Butler,asthma,73.8
2012,PA,Cambria,asthma,115.2
2012,PA,Cameron,asthma,ND
2012,PA,Carbon,asthma,152.8
2012,PA,Centre,asthma,55.6
2012,PA,Chester,asthma,77.9
2012,PA,Clarion,asthma,51.6
2012,PA,Clearfield,asthma,87
2012,PA,Clinton,asthma,ND
2012,PA,Columbia,asthma,125.6
2012,PA,Crawford,asthma,89.3
2012,PA,Cumberland,asthma,62.8
2012,PA,Dauphin,asthma,107.8
2012,PA,Delaware,asthma,165.4
2012,PA,Elk,asthma,97.1
2012,PA,Erie,asthma,55.7
2012,PA,Fayette,asthma,147.5
2012,PA,Forest,asthma,ND
2012,PA,Franklin,asthma,51.7
2012,PA,Fulton,asthma,212.9
2012,PA,Greene,asthma,133.5
2012,PA,Huntingdon,asthma,76.6
2012,PA,Indiana,asthma,122.8
2012,PA,Jefferson,asthma,78.2
2012,PA,Juniata,asthma,ND
2012,PA,Lackawanna,asthma,119
2012,PA,Lancaster,asthma,81.2
2012,PA,Lawrence,asthma,185
2012,PA,Lebanon,asthma,65
2012,PA,Lehigh,asthma,129
2012,PA,Luzerne,asthma,103.1
2012,PA,Lycoming,asthma,67.6
2012,PA,McKean,asthma,78.4
2012,PA,Mercer,asthma,71.7
2012,PA,Mifflin,asthma,100.8
2012,PA,Monroe,asthma,105.3
2012,PA,Montgomery,asthma,112.5
2012,PA,Montour,asthma,133.9
2012,PA,Northampton,asthma,131.5
2012,PA,Northumberland,asthma,68.4
2012,PA,Perry,asthma,46.8
2012,PA,Philadelphia,asthma,481.6
2012,PA,Pike,asthma,ND
2012,PA,Potter,asthma,ND
2012,PA,Schuylkill,asthma,82.3
2012,PA,Snyder,asthma,ND
2012,PA,Somerset,asthma,66
2012,PA,Sullivan,asthma,ND
2012,PA,Susquehanna,asthma,97.5
2012,PA,Tioga,asthma,70.2
2012,PA,Union,asthma,54.9
2012,PA,Venango,asthma,132.8
2012,PA,Warren,asthma,48.3
2012,PA,Washington,asthma,101.2
2012,PA,Wayne,asthma,75
2012,PA,Westmoreland,asthma,136.6
2012,PA,Wyoming,asthma,130.3
2012,PA,York,asthma,60.7
2011,PA,Adams,asthma,59.8
2011,PA,Allegheny,asthma,187.4
2011,PA,Armstrong,asthma,160.9
2011,PA,Beaver,asthma,145.1
2011,PA,Bedford,asthma,163.2
2011,PA,Berks,asthma,159.6
2011,PA,Blair,asthma,100.3
2011,PA,Bradford,asthma,70
2011,PA,Bucks,asthma,117.2
2011,PA,Butler,asthma,95
2011,PA,Cambria,asthma,115.6
2011,PA,Cameron,asthma,ND
2011,PA,Carbon,asthma,169.1
2011,PA,Centre,asthma,85.6
2011,PA,Chester,asthma,75.2
2011,PA,Clarion,asthma,ND
2011,PA,Clearfield,asthma,104
2011,PA,Clinton,asthma,85.2
2011,PA,Columbia,asthma,154.3
2011,PA,Crawford,asthma,97.8
2011,PA,Cumberland,asthma,75.6
2011,PA,Dauphin,asthma,106.8
2011,PA,Delaware,asthma,191
2011,PA,Elk,asthma,125.8
2011,PA,Erie,asthma,66.5
2011,PA,Fayette,asthma,186.9
2011,PA,Forest,asthma,ND
2011,PA,Franklin,asthma,63.5
2011,PA,Fulton,asthma,135.9
2011,PA,Greene,asthma,201
2011,PA,Huntingdon,asthma,107.9
2011,PA,Indiana,asthma,141.9
2011,PA,Jefferson,asthma,80.1
2011,PA,Juniata,asthma,ND
2011,PA,Lackawanna,asthma,125
2011,PA,Lancaster,asthma,75.8
2011,PA,Lawrence,asthma,194.5
2011,PA,Lebanon,asthma,61.7
2011,PA,Lehigh,asthma,144.1
2011,PA,Luzerne,asthma,125.8
2011,PA,Lycoming,asthma,74.7
2011,PA,McKean,asthma,81.6
2011,PA,Mercer,asthma,91.7
2011,PA,Mifflin,asthma,101.4
2011,PA,Monroe,asthma,121.8
2011,PA,Montgomery,asthma,113.3
2011,PA,Montour,asthma,113.3
2011,PA,Northampton,asthma,135.5
2011,PA,Northumberland,asthma,75.4
2011,PA,Perry,asthma,57.2
2011,PA,Philadelphia,asthma,507.7
2011,PA,Pike,asthma,38.9
2011,PA,Potter,asthma,ND
2011,PA,Schuylkill,asthma,121.6
2011,PA,Snyder,asthma,ND
2011,PA,Somerset,asthma,87.8
2011,PA,Sullivan,asthma,ND
2011,PA,Susquehanna,asthma,94.8
2011,PA,Tioga,asthma,47
2011,PA,Union,asthma,ND
2011,PA,Venango,asthma,128.6
2011,PA,Warren,asthma,54.9
2011,PA,Washington,asthma,120.4
2011,PA,Wayne,asthma,65.7
2011,PA,Westmoreland,asthma,153.1
2011,PA,Wyoming,asthma,138.1
2011,PA,York,asthma,67.1
2010,PA,Adams,asthma,75.5
2010,PA,Allegheny,asthma,196.9
2010,PA,Armstrong,asthma,177.5
2010,PA,Beaver,asthma,136.1
2010,PA,Bedford,asthma,189.9
2010,PA,Berks,asthma,132.5
2010,PA,Blair,asthma,112.6
2010,PA,Bradford,asthma,62.8
2010,PA,Bucks,asthma,120.1
2010,PA,Butler,asthma,93.6
2010,PA,Cambria,asthma,115.4
2010,PA,Cameron,asthma,ND
2010,PA,Carbon,asthma,161.4
2010,PA,Centre,asthma,58.9
2010,PA,Chester,asthma,91.2
2010,PA,Clarion,asthma,75.9
2010,PA,Clearfield,asthma,118.7
2010,PA,Clinton,asthma,68.2
2010,PA,Columbia,asthma,120.3
2010,PA,Crawford,asthma,103.8
2010,PA,Cumberland,asthma,67.8
2010,PA,Dauphin,asthma,95.4
2010,PA,Delaware,asthma,201.8
2010,PA,Elk,asthma,105.5
2010,PA,Erie,asthma,71.7
2010,PA,Fayette,asthma,188.6
2010,PA,Forest,asthma,ND
2010,PA,Franklin,asthma,48.4
2010,PA,Fulton,asthma,218.4
2010,PA,Greene,asthma,159.8
2010,PA,Huntingdon,asthma,98.1
2010,PA,Indiana,asthma,157.8
2010,PA,Jefferson,asthma,142.6
2010,PA,Juniata,asthma,74.8
2010,PA,Lackawanna,asthma,125.4
2010,PA,Lancaster,asthma,77.5
2010,PA,Lawrence,asthma,247
2010,PA,Lebanon,asthma,84.5
2010,PA,Lehigh,asthma,138.5
2010,PA,Luzerne,asthma,131.2
2010,PA,Lycoming,asthma,88.8
2010,PA,McKean,asthma,60.6
2010,PA,Mercer,asthma,117.7
2010,PA,Mifflin,asthma,125.8
2010,PA,Monroe,asthma,147.8
2010,PA,Montgomery,asthma,106.8
2010,PA,Montour,asthma,158
2010,PA,Northampton,asthma,147.9
2010,PA,Northumberland,asthma,63.2
2010,PA,Perry,asthma,ND
2010,PA,Philadelphia,asthma,480.6
2010,PA,Pike,asthma,43.9
2010,PA,Potter,asthma,ND
2010,PA,Schuylkill,asthma,131.2
2010,PA,Snyder,asthma,ND
2010,PA,Somerset,asthma,69.4
2010,PA,Sullivan,asthma,ND
2010,PA,Susquehanna,asthma,116.9
2010,PA,Tioga,asthma,47.7
2010,PA,Union,asthma,45.8
2010,PA,Venango,asthma,137
2010,PA,Warren,asthma,68
2010,PA,Washington,asthma,141.9
2010,PA,Wayne,asthma,66.9
2010,PA,Westmoreland,asthma,174.8
2010,PA,Wyoming,asthma,124.4
2010,PA,York,asthma,50.1
2009,PA,Adams,asthma,108.9
2009,PA,Allegheny,asthma,203.3
2009,PA,Armstrong,asthma,177.6
2009,PA,Beaver,asthma,141
2009,PA,Bedford,asthma,175.9
2009,PA,Berks,asthma,154.8
2009,PA,Blair,asthma,145.8
2009,PA,Bradford,asthma,114.1
2009,PA,Bucks,asthma,144
2009,PA,Butler,asthma,125.4
2009,PA,Cambria,asthma,127.8
2009,PA,Cameron,asthma,ND
2009,PA,Carbon,asthma,151.6
2009,PA,Centre,asthma,88.7
2009,PA,Chester,asthma,98.1
2009,PA,Clarion,asthma,95.4
2009,PA,Clearfield,asthma,110.7
2009,PA,Clinton,asthma,94.5
2009,PA,Columbia,asthma,160.7
2009,PA,Crawford,asthma,144.4
2009,PA,Cumberland,asthma,77.5
2009,PA,Dauphin,asthma,117.2
2009,PA,Delaware,asthma,245.6
2009,PA,Elk,asthma,119.9
2009,PA,Erie,asthma,79.7
2009,PA,Fayette,asthma,201.6
2009,PA,Forest,asthma,ND
2009,PA,Franklin,asthma,73.3
2009,PA,Fulton,asthma,206.1
2009,PA,Greene,asthma,169.4
2009,PA,Huntingdon,asthma,170.9
2009,PA,Indiana,asthma,214.1
2009,PA,Jefferson,asthma,144.1
2009,PA,Juniata,asthma,94
2009,PA,Lackawanna,asthma,160.8
2009,PA,Lancaster,asthma,93.9
2009,PA,Lawrence,asthma,276.5
2009,PA,Lebanon,asthma,91.8
2009,PA,Lehigh,asthma,159
2009,PA,Luzerne,asthma,150.4
2009,PA,Lycoming,asthma,104.9
2009,PA,McKean,asthma,101.5
2009,PA,Mercer,asthma,134.7
2009,PA,Mifflin,asthma,148.1
2009,PA,Monroe,asthma,158.6
2009,PA,Montgomery,asthma,134.6
2009,PA,Montour,asthma,187.9
2009,PA,Northampton,asthma,179.5
2009,PA,Northumberland,asthma,102.3
2009,PA,Perry,asthma,59.2
2009,PA,Philadelphia,asthma,541.5
2009,PA,Pike,asthma,62.5
2009,PA,Potter,asthma,ND
2009,PA,Schuylkill,asthma,137
2009,PA,Snyder,asthma,ND
2009,PA,Somerset,asthma,89.6
2009,PA,Sullivan,asthma,ND
2009,PA,Susquehanna,asthma,102
2009,PA,Tioga,asthma,76.4
2009,PA,Union,asthma,ND
2009,PA,Venango,asthma,180.9
2009,PA,Warren,asthma,ND
2009,PA,Washington,asthma,155.5
2009,PA,Wayne,asthma,105.8
2009,PA,Westmoreland,asthma,192.6
2009,PA,Wyoming,asthma,233.4
2009,PA,York,asthma,81.7
2008,PA,Adams,asthma,99.7
2008,PA,Allegheny,asthma,213.4
2008,PA,Armstrong,asthma,192
2008,PA,Beaver,asthma,194.2
2008,PA,Bedford,asthma,131.7
2008,PA,Berks,asthma,149
2008,PA,Blair,asthma,130
2008,PA,Bradford,asthma,78.9
2008,PA,Bucks,asthma,130.2
2008,PA,Butler,asthma,107.6
2008,PA,Cambria,asthma,129.9
2008,PA,Cameron,asthma,ND
2008,PA,Carbon,asthma,193.2
2008,PA,Centre,asthma,92.9
2008,PA,Chester,asthma,92.1
2008,PA,Clarion,asthma,87.1
2008,PA,Clearfield,asthma,130
2008,PA,Clinton,asthma,100.1
2008,PA,Columbia,asthma,134.9
2008,PA,Crawford,asthma,144.3
2008,PA,Cumberland,asthma,81.9
2008,PA,Dauphin,asthma,93.1
2008,PA,Delaware,asthma,220.4
2008,PA,Elk,asthma,151.6
2008,PA,Erie,asthma,77.1
2008,PA,Fayette,asthma,220.1
2008,PA,Forest,asthma,ND
2008,PA,Franklin,asthma,71.9
2008,PA,Fulton,asthma,192.9
2008,PA,Greene,asthma,197.1
2008,PA,Huntingdon,asthma,166
2008,PA,Indiana,asthma,231
2008,PA,Jefferson,asthma,139.1
2008,PA,Juniata,asthma,ND
2008,PA,Lackawanna,asthma,160
2008,PA,Lancaster,asthma,83.9
2008,PA,Lawrence,asthma,285.4
2008,PA,Lebanon,asthma,84.2
2008,PA,Lehigh,asthma,143.5
2008,PA,Luzerne,asthma,167.8
2008,PA,Lycoming,asthma,99.5
2008,PA,McKean,asthma,109.7
2008,PA,Mercer,asthma,148.9
2008,PA,Mifflin,asthma,102.4
2008,PA,Monroe,asthma,176.2
2008,PA,Montgomery,asthma,120.2
2008,PA,Montour,asthma,117.1
2008,PA,Northampton,asthma,163.8
2008,PA,Northumberland,asthma,83.1
2008,PA,Perry,asthma,45.3
2008,PA,Philadelphia,asthma,555.3
2008,PA,Pike,asthma,53.4
2008,PA,Potter,asthma,ND
2008,PA,Schuylkill,asthma,164.6
2008,PA,Snyder,asthma,ND
2008,PA,Somerset,asthma,55.7
2008,PA,Sullivan,asthma,ND
2008,PA,Susquehanna,asthma,151.8
2008,PA,Tioga,asthma,77.4
2008,PA,Union,asthma,ND
2008,PA,Venango,asthma,138.1
2008,PA,Warren,asthma,ND
2008,PA,Washington,asthma,156.7
2008,PA,Wayne,asthma,100.9
2008,PA,Westmoreland,asthma,213.6
2008,PA,Wyoming,asthma,199.7
2008,PA,York,asthma,80
2007,PA,Adams,asthma,81.9
2007,PA,Allegheny,asthma,197.4
2007,PA,Armstrong,asthma,164.3
2007,PA,Beaver,asthma,155.8
2007,PA,Bedford,asthma,177.2
2007,PA,Berks,asthma,140.4
2007,PA,Blair,asthma,135.5
2007,PA,Bradford,asthma,69.5
2007,PA,Bucks,asthma,136.4
2007,PA,Butler,asthma,106
2007,PA,Cambria,asthma,124.5
2007,PA,Cameron,asthma,ND
2007,PA,Carbon,asthma,181.7
2007,PA,Centre,asthma,84.7
2007,PA,Chester,asthma,92.6
2007,PA,Clarion,asthma,103.2
2007,PA,Clearfield,asthma,122.6
2007,PA,Clinton,asthma,70
2007,PA,Columbia,asthma,213.7
2007,PA,Crawford,asthma,109.4
2007,PA,Cumberland,asthma,84.2
2007,PA,Dauphin,asthma,118.7
2007,PA,Delaware,asthma,196.2
2007,PA,Elk,asthma,101.7
2007,PA,Erie,asthma,78.5
2007,PA,Fayette,asthma,209
2007,PA,Forest,asthma,ND
2007,PA,Franklin,asthma,73
2007,PA,Fulton,asthma,163.8
2007,PA,Greene,asthma,163.5
2007,PA,Huntingdon,asthma,121.4
2007,PA,Indiana,asthma,174.7
2007,PA,Jefferson,asthma,118.6
2007,PA,Juniata,asthma,85.9
2007,PA,Lackawanna,asthma,155.2
2007,PA,Lancaster,asthma,81.1
2007,PA,Lawrence,asthma,225.5
2007,PA,Lebanon,asthma,78.5
2007,PA,Lehigh,asthma,121.9
2007,PA,Luzerne,asthma,156.4
2007,PA,Lycoming,asthma,96.6
2007,PA,McKean,asthma,126.6
2007,PA,Mercer,asthma,133.6
2007,PA,Mifflin,asthma,115.1
2007,PA,Monroe,asthma,216.6
2007,PA,Montgomery,asthma,119.6
2007,PA,Montour,asthma,ND
2007,PA,Northampton,asthma,152.7
2007,PA,Northumberland,asthma,84.2
2007,PA,Perry,asthma,ND
2007,PA,Philadelphia,asthma,562.4
2007,PA,Pike,asthma,60.5
2007,PA,Potter,asthma,ND
2007,PA,Schuylkill,asthma,125.2
2007,PA,Snyder,asthma,ND
2007,PA,Somerset,asthma,73
2007,PA,Sullivan,asthma,ND
2007,PA,Susquehanna,asthma,113
2007,PA,Tioga,asthma,106.3
2007,PA,Union,asthma,ND
2007,PA,Venango,asthma,110.3
2007,PA,Warren,asthma,60.9
2007,PA,Washington,asthma,165.6
2007,PA,Wayne,asthma,117.5
2007,PA,Westmoreland,asthma,192.2
2007,PA,Wyoming,asthma,181.4
2007,PA,York,asthma,64.3
2006,PA,Adams,asthma,90.1
2006,PA,Allegheny,asthma,200.5
2006,PA,Armstrong,asthma,162.6
2006,PA,Beaver,asthma,190.1
2006,PA,Bedford,asthma,135.3
2006,PA,Berks,asthma,151.6
2006,PA,Blair,asthma,137
2006,PA,Bradford,asthma,99.9
2006,PA,Bucks,asthma,136.2
2006,PA,Butler,asthma,115.6
2006,PA,Cambria,asthma,127.6
2006,PA,Cameron,asthma,ND
2006,PA,Carbon,asthma,232.7
2006,PA,Centre,asthma,112.5
2006,PA,Chester,asthma,92.3
2006,PA,Clarion,asthma,133.7
2006,PA,Clearfield,asthma,123.1
2006,PA,Clinton,asthma,87.9
2006,PA,Columbia,asthma,183.4
2006,PA,Crawford,asthma,123
2006,PA,Cumberland,asthma,99.8
2006,PA,Dauphin,asthma,116.5
2006,PA,Delaware,asthma,207.4
2006,PA,Elk,asthma,128.1
2006,PA,Erie,asthma,97.7
2006,PA,Fayette,asthma,185.8
2006,PA,Forest,asthma,ND
2006,PA,Franklin,asthma,84.1
2006,PA,Fulton,asthma,224.7
2006,PA,Greene,asthma,146.6
2006,PA,Huntingdon,asthma,136
2006,PA,Indiana,asthma,188.8
2006,PA,Jefferson,asthma,98.7
2006,PA,Juniata,asthma,ND
2006,PA,Lackawanna,asthma,151.2
2006,PA,Lancaster,asthma,90.3
2006,PA,Lawrence,asthma,261.8
2006,PA,Lebanon,asthma,79.6
2006,PA,Lehigh,asthma,130.2
2006,PA,Luzerne,asthma,176.4
2006,PA,Lycoming,asthma,112.6
2006,PA,McKean,asthma,156.5
2006,PA,Mercer,asthma,145
2006,PA,Mifflin,asthma,134.2
2006,PA,Monroe,asthma,200.9
2006,PA,Montgomery,asthma,126.9
2006,PA,Montour,asthma,120.3
2006,PA,Northampton,asthma,176.8
2006,PA,Northumberland,asthma,102
2006,PA,Perry,asthma,109.5
2006,PA,Philadelphia,asthma,558.5
2006,PA,Pike,asthma,68.1
2006,PA,Potter,asthma,ND
2006,PA,Schuylkill,asthma,195.7
2006,PA,Snyder,asthma,51.1
2006,PA,Somerset,asthma,77.3
2006,PA,Sullivan,asthma,ND
2006,PA,Susquehanna,asthma,184.5
2006,PA,Tioga,asthma,88.1
2006,PA,Union,asthma,ND
2006,PA,Venango,asthma,118.5
2006,PA,Warren,asthma,ND
2006,PA,Washington,asthma,173
2006,PA,Wayne,asthma,100.8
2006,PA,Westmoreland,asthma,201.3
2006,PA,Wyoming,asthma,188.4
2006,PA,York,asthma,77.8
2005,PA,Adams,asthma,92
2005,PA,Allegheny,asthma,207
2005,PA,Armstrong,asthma,182.9
2005,PA,Beaver,asthma,198.8
2005,PA,Bedford,asthma,163.6
2005,PA,Berks,asthma,174
2005,PA,Blair,asthma,135.8
2005,PA,Bradford,asthma,94.1
2005,PA,Bucks,asthma,130.9
2005,PA,Butler,asthma,119.2
2005,PA,Cambria,asthma,123.9
2005,PA,Cameron,asthma,ND
2005,PA,Carbon,asthma,231.9
2005,PA,Centre,asthma,128.9
2005,PA,Chester,asthma,97.3
2005,PA,Clarion,asthma,134.8
2005,PA,Clearfield,asthma,98.4
2005,PA,Clinton,asthma,87.2
2005,PA,Columbia,asthma,151.4
2005,PA,Crawford,asthma,179.2
2005,PA,Cumberland,asthma,95.3
2005,PA,Dauphin,asthma,115.7
2005,PA,Delaware,asthma,196
2005,PA,Elk,asthma,121.9
2005,PA,Erie,asthma,113.1
2005,PA,Fayette,asthma,202
2005,PA,Forest,asthma,ND
2005,PA,Franklin,asthma,88.8
2005,PA,Fulton,asthma,193.1
2005,PA,Greene,asthma,120.9
2005,PA,Huntingdon,asthma,169.4
2005,PA,Indiana,asthma,201.9
2005,PA,Jefferson,asthma,115.3
2005,PA,Juniata,asthma,84.5
2005,PA,Lackawanna,asthma,168.9
2005,PA,Lancaster,asthma,97.8
2005,PA,Lawrence,asthma,303.1
2005,PA,Lebanon,asthma,70.6
2005,PA,Lehigh,asthma,158.9
2005,PA,Luzerne,asthma,167.4
2005,PA,Lycoming,asthma,72.4
2005,PA,McKean,asthma,176.5
2005,PA,Mercer,asthma,158.9
2005,PA,Mifflin,asthma,160.6
2005,PA,Monroe,asthma,138.7
2005,PA,Montgomery,asthma,129.3
2005,PA,Montour,asthma,141.5
2005,PA,Northampton,asthma,149
2005,PA,Northumberland,asthma,117.7
2005,PA,Perry,asthma,78.9
2005,PA,Philadelphia,asthma,504.1
2005,PA,Pike,asthma,68.7
2005,PA,Potter,asthma,ND
2005,PA,Schuylkill,asthma,168.2
2005,PA,Snyder,asthma,64.7
2005,PA,Somerset,asthma,113.2
2005,PA,Sullivan,asthma,ND
2005,PA,Susquehanna,asthma,224.8
2005,PA,Tioga,asthma,102.5
2005,PA,Union,asthma,56.6
2005,PA,Venango,asthma,161.4
2005,PA,Warren,asthma,69.4
2005,PA,Washington,asthma,189.5
2005,PA,Wayne,asthma,134.4
2005,PA,Westmoreland,asthma,213.8
2005,PA,Wyoming,asthma,172
2005,PA,York,asthma,77.9
2004,PA,Adams,asthma,86.1
2004,PA,Allegheny,asthma,178.7
2004,PA,Armstrong,asthma,158.7
2004,PA,Beaver,asthma,173
2004,PA,Bedford,asthma,159.8
2004,PA,Berks,asthma,160.7
2004,PA,Blair,asthma,129.9
2004,PA,Bradford,asthma,106.1
2004,PA,Bucks,asthma,119.9
2004,PA,Butler,asthma,96.9
2004,PA,Cambria,asthma,115.9
2004,PA,Cameron,asthma,ND
2004,PA,Carbon,asthma,167.9
2004,PA,Centre,asthma,96.4
2004,PA,Chester,asthma,92.4
2004,PA,Clarion,asthma,156.5
2004,PA,Clearfield,asthma,123.5
2004,PA,Clinton,asthma,50
2004,PA,Columbia,asthma,161.2
2004,PA,Crawford,asthma,131.2
2004,PA,Cumberland,asthma,103.2
2004,PA,Dauphin,asthma,97.4
2004,PA,Delaware,asthma,191.3
2004,PA,Elk,asthma,165.1
2004,PA,Erie,asthma,108.7
2004,PA,Fayette,asthma,180.9
2004,PA,Forest,asthma,ND
2004,PA,Franklin,asthma,111.3
2004,PA,Fulton,asthma,242.8
2004,PA,Greene,asthma,142.4
2004,PA,Huntingdon,asthma,129.4
2004,PA,Indiana,asthma,170.5
2004,PA,Jefferson,asthma,102.2
2004,PA,Juniata,asthma,ND
2004,PA,Lackawanna,asthma,149.4
2004,PA,Lancaster,asthma,98.7
2004,PA,Lawrence,asthma,294.1
2004,PA,Lebanon,asthma,93.5
2004,PA,Lehigh,asthma,153.5
2004,PA,Luzerne,asthma,132.8
2004,PA,Lycoming,asthma,82.9
2004,PA,McKean,asthma,197
2004,PA,Mercer,asthma,145
2004,PA,Mifflin,asthma,139.2
2004,PA,Monroe,asthma,149.2
2004,PA,Montgomery,asthma,123.1
2004,PA,Montour,asthma,129.6
2004,PA,Northampton,asthma,137.8
2004,PA,Northumberland,asthma,106.6
2004,PA,Perry,asthma,82.5
2004,PA,Philadelphia,asthma,488.1
2004,PA,Pike,asthma,76.7
2004,PA,Potter,asthma,ND
2004,PA,Schuylkill,asthma,158.2
2004,PA,Snyder,asthma,51.9
2004,PA,Somerset,asthma,92.1
2004,PA,Sullivan,asthma,ND
2004,PA,Susquehanna,asthma,233.3
2004,PA,Tioga,asthma,105.3
2004,PA,Union,asthma,57
2004,PA,Venango,asthma,188.7
2004,PA,Warren,asthma,52.9
2004,PA,Washington,asthma,199.9
2004,PA,Wayne,asthma,108.3
2004,PA,Westmoreland,asthma,208.5
2004,PA,Wyoming,asthma,188.3
2004,PA,York,asthma,79.3
2003,PA,Adams,asthma,150.7
2003,PA,Allegheny,asthma,188.7
2003,PA,Armstrong,asthma,172.7
2003,PA,Beaver,asthma,196.9
2003,PA,Bedford,asthma,164.6
2003,PA,Berks,asthma,206.3
2003,PA,Blair,asthma,168.6
